Actual_ZHVI_AllHomes,Predicted_ZHVI_AllHomes,Absolute_Error,% Error
139200.0,137674.11,1525.890625,1.0961857938218391
139600.0,137393.12,2206.875,1.580856017191977
140200.0,137502.48,2697.515625,1.9240482346647647
74600.0,137918.42,63318.421875,84.87724111930295
74900.0,92727.36,17827.359375,23.80154789719626
75200.0,76569.75,1369.75,1.8214760638297873
75600.0,73768.06,1831.9375,2.423197751322751
75800.0,75857.77,57.7734375,0.07621825527704486
75700.0,73084.125,2615.875,3.455581241743725
75500.0,75756.78,256.78125,0.34010761589403976
75600.0,73021.055,2578.9453125,3.4113033234126986
75500.0,75121.9,378.1015625,0.5007967715231788
75500.0,73352.305,2147.6953125,2.8446295529801326
75600.0,74773.02,826.9765625,1.093884341931217
75600.0,73784.914,1815.0859375,2.4009073247354498
75600.0,74000.93,1599.0703125,2.115172371031746
75900.0,74242.086,1657.9140625,2.1843400032938076
75900.0,74712.24,1187.7578125,1.5648983036890645
75600.0,75214.64,385.359375,0.509734623015873
75400.0,75382.625,17.375,0.023043766578249338
75500.0,73954.086,1545.9140625,2.047568294701987
75700.0,75065.83,634.171875,0.8377435601056803
76000.0,75003.38,996.6171875,1.3113384046052632
76200.0,75241.6,958.3984375,1.2577407316272966
76700.0,75191.266,1508.734375,1.9670591590612776
77300.0,75112.45,2187.546875,2.8299442108667527
77700.0,77051.375,648.625,0.8347812097812097
77900.0,77143.92,756.078125,0.9705752567394095
78000.0,77336.65,663.3515625,0.8504507211538461
77900.0,77619.945,280.0546875,0.3595053754813864
77800.0,77577.9,222.1015625,0.28547758676092544
77800.0,78065.836,265.8359375,0.34169143637532134
77900.0,77311.76,588.2421875,0.7551247593068036
78200.0,78365.94,165.9375,0.2121962915601023
78400.0,77954.72,445.28125,0.5679607780612245
78300.0,77801.984,498.015625,0.6360352809706258
78300.0,78021.1,278.8984375,0.35619212962962965
78600.0,78446.0,154.0,0.19592875318066158
78800.0,78089.57,710.4296875,0.9015605171319797
79000.0,78562.0,438.0,0.5544303797468354
79400.0,79017.586,382.4140625,0.4816298016372796
79900.0,78828.14,1071.859375,1.3415010951188986
80000.0,79129.89,870.109375,1.08763671875
80100.0,79407.805,692.1953125,0.8641639357053683
80400.0,80217.62,182.3828125,0.22684429415422885
80800.0,79513.89,1286.109375,1.5917195235148516
81200.0,80901.13,298.8671875,0.3680630387931034
81700.0,81002.34,697.65625,0.8539244186046512
82400.0,81675.586,724.4140625,0.8791432797330098
83100.0,81163.336,1936.6640625,2.3305223375451263
83400.0,82072.2,1327.796875,1.5920825839328536
83300.0,82553.97,746.03125,0.8955957382953181
83400.0,83445.984,45.984375,0.05513714028776978
83800.0,83004.62,795.3828125,0.9491441676610979
84400.0,83926.04,473.9609375,0.5615650918246445
85100.0,84185.27,914.7265625,1.0748843272620447
85600.0,84350.16,1249.84375,1.4600978387850467
86000.0,85141.83,858.171875,0.9978742732558139
86300.0,85177.055,1122.9453125,1.3012112543453072
87000.0,86184.35,815.6484375,0.9375269396551724
88000.0,86517.52,1482.4765625,1.6846324573863636
88900.0,87830.52,1069.4765625,1.2030107564679415
89500.0,88270.18,1229.8203125,1.374100907821229
90100.0,88996.62,1103.3828125,1.2246202136514983
90300.0,89091.195,1208.8046875,1.338654138981174
90500.0,90034.74,465.2578125,0.5140970303867404
90900.0,89828.57,1071.4296875,1.1786905253025302
91400.0,90393.71,1006.2890625,1.100972716083151
91700.0,90640.69,1059.3125,1.1551935659760086
92100.0,91254.484,845.515625,0.9180408523344191
92500.0,91504.375,995.625,1.0763513513513514
92800.0,91930.85,869.1484375,0.9365823679956896
93000.0,91932.86,1067.140625,1.1474630376344086
93400.0,91460.24,1939.7578125,2.076828493040685
94000.0,92534.86,1465.140625,1.5586602393617022
94700.0,93188.375,1511.625,1.5962249208025343
95400.0,93743.67,1656.328125,1.7361930031446542
96100.0,94400.24,1699.7578125,1.768738618626431
96700.0,95320.75,1379.25,1.4263185108583247
97200.0,95348.02,1851.9765625,1.9053256815843622
